MESSSTELLE;PARAMETERBEZEICHNUNG;DIM;T.von;T.bis;JAHR;AVG;MIN;MAX;ANZ
Afritzer See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;7,775;4,3;12,1;4
Afritzer See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;20;2022;8,309871;3,298599;11,406;8
Afritzer See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;172,5;164;177;4
Afritzer See [tief.St.];Ammonium-Stickstoff;mg/l;20;20;2022;0,54775;0,215;0,843;4
Afritzer See [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,04925;0,03;0,107;4
Afritzer See [tief.St.];Sauerstoffgehalt;mg/l;20;20;2022;0,45;0,1;1,5;4
Afritzer See [tief.St.];Phosphor gesamt;mg/l;20;20;2022;0,05675;0,023;0,096;4
Afritzer See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,01175;0,008;0,014;4
Afritzer See [tief.St.];Phosphor gesamt;mg/l;0;22;2022;0,018761;0,013029;0,024858;4
Afritzer See [tief.St.];pH-Wert;;1;1;2022;8,2175;7,8;8,99;4
Afritzer See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;20;2022;0,898431;0,400483;1,185173;4
Afritzer See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,636275;0,458195;0,878566;4
Afritzer See [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,00325;0,002;0,005;4
Afritzer See [tief.St.];Sichttiefe;m;0;0;2022;3,45;3;4,2;4
Afritzer See [tief.St.];Wassertemperatur;�C;0;0;2022;14,5;6,6;21,4;4
Aichwaldsee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;11,5;5,8;17,2;2
Aichwaldsee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;373;362;384;2
Aichwaldsee [tief.St.];Ammonium-Stickstoff;mg/l;7;7;2022;0,141;0,119;0,163;2
Aichwaldsee [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,03;0,03;0,03;2
Aichwaldsee [tief.St.];Sauerstoffgehalt;mg/l;7;7;2022;3,35;0,4;6,3;2
Aichwaldsee [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,012;0,011;0,013;2
Aichwaldsee [tief.St.];pH-Wert;;1;1;2022;8,065;8;8,13;2
Aichwaldsee [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,001;0,001;0,001;2
Aichwaldsee [tief.St.];Sichttiefe;m;0;0;2022;2,65;2,2;3,1;2
Aichwaldsee [tief.St.];Wassertemperatur;�C;0;0;2022;22,25;18,2;26,3;2
Faaker See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;1,175;1;1,7;4
Faaker See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;29;2022;1,134758;0,999975;1,274079;4
Faaker See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;359,25;337;376;4
Faaker See [tief.St.];Ammonium-Stickstoff;mg/l;29;29;2022;0,03525;0,019;0,079;4
Faaker See [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,206988;0,159238;0,254262;4
Faaker See [tief.St.];Sauerstoffgehalt;mg/l;29;29;2022;4,325;0,1;8,7;4
Faaker See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,00275;0,0025;0,0035;4
Faaker See [tief.St.];Phosphor gesamt;mg/l;0;29;2022;0,002968;0,0025;0,00397;4
Faaker See [tief.St.];Phosphor gesamt;mg/l;29;29;2022;0,007125;0,0025;0,01;4
Faaker See [tief.St.];pH-Wert;;1;1;2022;8,225;8,1;8,4;4
Faaker See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;29;2022;0,252909;0,084327;0,511331;4
Faaker See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,346312;0,102184;0,823355;4
Faaker See [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,001441;0,001;0,002;4
Faaker See [tief.St.];Sichttiefe;m;0;0;2022;4,4;3,5;6,2;4
Faaker See [tief.St.];Wassertemperatur;�C;0;0;2022;13,025;4,5;21,4;4
Feldsee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;26;2022;5,743488;3,649485;7,18407;8
Feldsee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;5,175;2;9,7;4
Feldsee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;120,25;119;121;4
Feldsee [tief.St.];Ammonium-Stickstoff;mg/l;26;26;2022;0,595;0,253;0,911;4
Feldsee [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,08375;0,03;0,205;4
Feldsee [tief.St.];Sauerstoffgehalt;mg/l;26;26;2022;0,1;0,1;0,1;4
Feldsee [tief.St.];Phosphor gesamt;mg/l;0;26;2022;0,013453;0,012875;0,014063;4
Feldsee [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,01325;0,008;0,021;4
Feldsee [tief.St.];Phosphor gesamt;mg/l;26;26;2022;0,06875;0,032;0,134;4
Feldsee [tief.St.];pH-Wert;;1;1;2022;7,7775;7,54;8,27;4
Feldsee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;26;2022;0,74337;0,456602;1,210533;4
Feldsee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,507227;0,176728;0,875379;4
Feldsee [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,002;0,001;0,003;4
Feldsee [tief.St.];Sichttiefe;m;0;0;2022;5,15;3,2;7,3;4
Feldsee [tief.St.];Wassertemperatur;�C;0;0;2022;14,575;6,5;21;4
Ferlacher Badesee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;5;2022;9,95;6,6;13,3;2
Ferlacher Badesee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;360;345;375;2
Ferlacher Badesee [tief.St.];Ammonium-Stickstoff;mg/l;5;5;2022;0,057;0,01;0,104;2
Ferlacher Badesee [tief.St.];Nitrat-Stickstoff;mg/l;0;5;2022;0,3535;0,296;0,411;2
Ferlacher Badesee [tief.St.];Sauerstoffgehalt;mg/l;5;5;2022;5,4;5,3;5,5;2
Ferlacher Badesee [tief.St.];Phosphor gesamt;mg/l;0;5;2022;0,0095;0,008;0,011;2
Ferlacher Badesee [tief.St.];pH-Wert;;1;1;2022;8,105;8,1;8,11;2
Ferlacher Badesee [tief.St.];Phosphat-Phosphor;mg/l;0;5;2022;0,0015;0,001;0,002;2
Ferlacher Badesee [tief.St.];Sichttiefe;m;0;0;2022;3,35;3,1;3,6;2
Ferlacher Badesee [tief.St.];Wassertemperatur;�C;0;0;2022;22,3;21,6;23;2
Flatschacher See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;1;1;2022;23,65;12,5;34,8;2
Flatschacher See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;224;215;233;2
Flatschacher See [tief.St.];Ammonium-Stickstoff;mg/l;1;1;2022;0,054;0,01;0,098;2
Flatschacher See [tief.St.];Nitrat-Stickstoff;mg/l;1;1;2022;0,165;0,03;0,3;2
Flatschacher See [tief.St.];Sauerstoffgehalt;mg/l;1;1;2022;8;5,7;10,3;2
Flatschacher See [tief.St.];Phosphor gesamt;mg/l;1;1;2022;0,0515;0,045;0,058;2
Flatschacher See [tief.St.];pH-Wert;;1;1;2022;7,945;7,59;8,3;2
Flatschacher See [tief.St.];Phytoplankton Biovolumen;mm�/l;1;1;2022;3,412662;2,017328;4,807995;2
Flatschacher See [tief.St.];Phosphat-Phosphor;mg/l;1;1;2022;0,0025;0,002;0,003;2
Flatschacher See [tief.St.];Sichttiefe;m;0;0;2022;1,7;1,4;2;2
Flatschacher See [tief.St.];Wassertemperatur;�C;0;0;2022;20,55;20,1;21;2
Forstsee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;5,7;5,7;5,7;1
Forstsee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;30;2022;5,7;5,7;5,7;1
Forstsee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;280;280;280;1
Forstsee [tief.St.];Ammonium-Stickstoff;mg/l;30;30;2022;0,009;0,009;0,009;1
Forstsee [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,482;0,482;0,482;1
Forstsee [tief.St.];Sauerstoffgehalt;mg/l;30;30;2022;0,1;0,1;0,1;1
Forstsee [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,009;0,009;0,009;1
Forstsee [tief.St.];Phosphor gesamt;mg/l;30;30;2022;0,007;0,007;0,007;1
Forstsee [tief.St.];pH-Wert;;1;1;2022;8,74;8,74;8,74;1
Forstsee [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,003;0,003;0,003;1
Forstsee [tief.St.];Sichttiefe;m;0;0;2022;4,9;4,9;4,9;1
Forstsee [tief.St.];Wassertemperatur;�C;0;0;2022;25,7;25,7;25,7;1
Goggausee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;5;2022;17,683333;5,533333;45,566667;4
Goggausee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;165,75;153;172;4
Goggausee [tief.St.];Ammonium-Stickstoff;mg/l;8;8;2022;0,526;0,136;0,929;4
Goggausee [tief.St.];Nitrat-Stickstoff;mg/l;0;5;2022;0,03;0,03;0,03;4
Goggausee [tief.St.];Sauerstoffgehalt;mg/l;8;8;2022;1,075;0,1;4;4
Goggausee [tief.St.];Phosphor gesamt;mg/l;0;8;2022;0,040673;0,02412;0,057913;4
Goggausee [tief.St.];Phosphor gesamt;mg/l;0;5;2022;0,034;0,02475;0,05;4
Goggausee [tief.St.];Phosphor gesamt;mg/l;8;8;2022;0,06225;0,023;0,085;4
Goggausee [tief.St.];Phosphor gesamt;mg/l;0;3;2022;0,0265;0,023;0,029;4
Goggausee [tief.St.];pH-Wert;;1;1;2022;8,125;7,4;8,7;4
Goggausee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;5;2022;1,404418;0,269304;3,561636;4
Goggausee [tief.St.];Phosphat-Phosphor;mg/l;0;5;2022;0,002625;0,001;0,005;4
Goggausee [tief.St.];Sichttiefe;m;0;0;2022;2,425;1,5;3,5;4
Goggausee [tief.St.];Wassertemperatur;�C;0;0;2022;15,475;7,9;23,2;4
G�sselsdorfer See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;302,5;270;335;2
G�sselsdorfer See [tief.St.];Ammonium-Stickstoff;mg/l;1;1;2022;0,01;0,007;0,013;2
G�sselsdorfer See [tief.St.];Nitrat-Stickstoff;mg/l;1;1;2022;0,03;0,03;0,03;2
G�sselsdorfer See [tief.St.];Sauerstoffgehalt;mg/l;1;1;2022;7,85;7,1;8,6;2
G�sselsdorfer See [tief.St.];Phosphor gesamt;mg/l;1;1;2022;0,0165;0,012;0,021;2
G�sselsdorfer See [tief.St.];pH-Wert;;1;1;2022;8,015;8;8,03;2
G�sselsdorfer See [tief.St.];Phosphat-Phosphor;mg/l;1;1;2022;0,001;0,001;0,001;2
G�sselsdorfer See [tief.St.];Sichttiefe;m;0;0;2022;1,8;1,5;2,1;2
G�sselsdorfer See [tief.St.];Wassertemperatur;�C;0;0;2022;21,85;21,4;22,3;2
Greifenburger Badesee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;6,5;1,6;11,4;2
Greifenburger Badesee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;320;302;338;2
Greifenburger Badesee [tief.St.];Ammonium-Stickstoff;mg/l;12;12;2022;0,591;0,151;1,031;2
Greifenburger Badesee [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,5755;0,412;0,739;2
Greifenburger Badesee [tief.St.];Sauerstoffgehalt;mg/l;12;12;2022;1,85;0,1;3,6;2
Greifenburger Badesee [tief.St.];Phosphor gesamt;mg/l;12;12;2022;0,044;0,02;0,068;2
Greifenburger Badesee [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,007;0,007;0,007;2
Greifenburger Badesee [tief.St.];pH-Wert;;1;1;2022;8,285;8,17;8,4;2
Greifenburger Badesee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;12;2022;0,404001;0,404001;0,404001;1
Greifenburger Badesee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,343048;0,343048;0,343048;1
Greifenburger Badesee [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,0025;0,002;0,003;2
Greifenburger Badesee [tief.St.];Sichttiefe;m;0;0;2022;6,25;6,2;6,3;2
Greifenburger Badesee [tief.St.];Wassertemperatur;�C;0;0;2022;22,8;22,4;23,2;2
Hafnersee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;10;2022;13,096254;9,491361;16,701146;2
Hafnersee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;14,35;10,4;18,3;2
Hafnersee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;399;388;410;2
Hafnersee [tief.St.];Ammonium-Stickstoff;mg/l;10;10;2022;2,552;1,439;3,665;2
Hafnersee [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,03;0,03;0,03;2
Hafnersee [tief.St.];Sauerstoffgehalt;mg/l;10;10;2022;0,1;0,1;0,1;2
Hafnersee [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,0185;0,014;0,023;2
Hafnersee [tief.St.];Phosphor gesamt;mg/l;10;10;2022;0,059;0,039;0,079;2
Hafnersee [tief.St.];Phosphor gesamt;mg/l;0;10;2022;0,0203;0,016889;0,023711;2
Hafnersee [tief.St.];pH-Wert;;1;1;2022;8,12;7,9;8,34;2
Hafnersee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,904008;0,851663;0,956352;2
Hafnersee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;10;2022;0,825025;0,777254;0,872796;2
Hafnersee [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,0015;0,001;0,002;2
Hafnersee [tief.St.];Sichttiefe;m;0;0;2022;2,8;2,4;3,2;2
Hafnersee [tief.St.];Wassertemperatur;�C;0;0;2022;22,1;17,8;26,4;2
H�rzendorfer See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;3;2022;33,75;15,3;54,1;4
H�rzendorfer See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;471,5;351;527;4
H�rzendorfer See [tief.St.];Ammonium-Stickstoff;mg/l;3;3;2022;0,209;0,013;0,664;4
H�rzendorfer See [tief.St.];Nitrat-Stickstoff;mg/l;0;3;2022;1,849469;0,03;3,387375;4
H�rzendorfer See [tief.St.];Sauerstoffgehalt;mg/l;3;3;2022;9,4;0,9;16,6;4
H�rzendorfer See [tief.St.];Phosphor gesamt;mg/l;0;3;2022;0,039906;0,0145;0,077625;4
H�rzendorfer See [tief.St.];pH-Wert;;1;1;2022;8,185;7,93;8,33;4
H�rzendorfer See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;3;2022;3,580954;1,476543;5,146776;4
H�rzendorfer See [tief.St.];Phosphat-Phosphor;mg/l;0;3;2022;0,002969;0,002;0,004875;4
H�rzendorfer See [tief.St.];Sichttiefe;m;0;0;2022;1,5;0,6;2,1;4
H�rzendorfer See [tief.St.];Wassertemperatur;�C;0;0;2022;13,725;4,7;21,9;4
Keutschacher See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;4,525;1;11,8;4
Keutschacher See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;15;2022;7,20472;1;13,969231;4
Keutschacher See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;303,5;281;323;4
Keutschacher See [tief.St.];Ammonium-Stickstoff;mg/l;15;15;2022;0,4355;0,15;1,062;4
Keutschacher See [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,078125;0,03;0,128548;4
Keutschacher See [tief.St.];Sauerstoffgehalt;mg/l;15;15;2022;4,35;0,1;10,7;4
Keutschacher See [tief.St.];Phosphor gesamt;mg/l;0;15;2022;0,011935;0,007215;0,021053;4
Keutschacher See [tief.St.];Phosphor gesamt;mg/l;15;15;2022;0,0225;0,007;0,044;4
Keutschacher See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,008938;0,00625;0,012833;4
Keutschacher See [tief.St.];pH-Wert;;1;1;2022;8,1625;7,8;8,45;4
Keutschacher See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;15;2022;0,880924;0,42613;1,769551;4
Keutschacher See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,683576;0,606358;0,736264;4
Keutschacher See [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,001762;0,001;0,003;4
Keutschacher See [tief.St.];Sichttiefe;m;0;0;2022;3,15;1,9;4,2;4
Keutschacher See [tief.St.];Wassertemperatur;�C;0;0;2022;14,275;4,6;24;4
Klopeiner See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;2,625;1,8;4;4
Klopeiner See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;250;236;268;4
Klopeiner See [tief.St.];Ammonium-Stickstoff;mg/l;30;30;2022;1,42175;1,295;1,65;4
Klopeiner See [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,03;0,03;0,03;4
Klopeiner See [tief.St.];Sauerstoffgehalt;mg/l;30;30;2022;0,1;0,1;0,1;4
Klopeiner See [tief.St.];Phosphor gesamt;mg/l;0;20;2022;0,008782;0,005764;0,011212;4
Klopeiner See [tief.St.];Phosphor gesamt;mg/l;0;30;2022;0,011043;0,007293;0,015866;4
Klopeiner See [tief.St.];Phosphor gesamt;mg/l;30;30;2022;0,02475;0,014;0,046;4
Klopeiner See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,007741;0,005012;0,00969;4
Klopeiner See [tief.St.];pH-Wert;;1;1;2022;8,1375;7,81;8,6;4
