MESSSTELLE;PARAMETERBEZEICHNUNG;DIM;T.von;T.bis;JAHR;AVG;MIN;MAX;ANZ
Klopeiner See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,504247;0,207569;0,790908;4
Klopeiner See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;20;2022;0,469424;0,167638;0,819942;4
Klopeiner See [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,001173;0,001;0,001643;4
Klopeiner See [tief.St.];Sichttiefe;m;0;0;2022;6,6;5,2;8;4
Klopeiner See [tief.St.];Wassertemperatur;�C;0;0;2022;14,725;4,6;22,2;4
Kraiger See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;4,7;3,2;6,2;2
Kraiger See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;8;2022;4,846829;3,736242;5,957415;4
Kraiger See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;469;460;478;2
Kraiger See [tief.St.];Ammonium-Stickstoff;mg/l;8;8;2022;0,0915;0,007;0,176;2
Kraiger See [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,03;0,03;0,03;2
Kraiger See [tief.St.];Sauerstoffgehalt;mg/l;8;8;2022;5,65;0,1;11,2;2
Kraiger See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,0105;0,008;0,013;2
Kraiger See [tief.St.];Phosphor gesamt;mg/l;8;8;2022;0,0175;0,016;0,019;2
Kraiger See [tief.St.];pH-Wert;;1;1;2022;8,325;8,25;8,4;2
Kraiger See [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,002;0,002;0,002;2
Kraiger See [tief.St.];Sichttiefe;m;0;0;2022;4,1;4;4,2;2
Kraiger See [tief.St.];Wassertemperatur;�C;0;0;2022;22,05;20,3;23,8;2
L�ngsee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;4,325;3,9;5,5;4
L�ngsee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;15;2022;5,155308;3,229898;6,991861;4
L�ngsee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;401,5;383;426;4
L�ngsee [tief.St.];Ammonium-Stickstoff;mg/l;15;15;2022;2,013;1,833;2,343;4
L�ngsee [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,03;0,03;0,03;4
L�ngsee [tief.St.];Sauerstoffgehalt;mg/l;15;15;2022;0,1;0,1;0,1;4
L�ngsee [tief.St.];Phosphor gesamt;mg/l;0;13;2022;0,016458;0,010551;0,02667;4
L�ngsee [tief.St.];Phosphor gesamt;mg/l;15;15;2022;0,03825;0,035;0,042;4
L�ngsee [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,007125;0,0025;0,011;4
L�ngsee [tief.St.];pH-Wert;;1;1;2022;8,4525;8,3;8,7;4
L�ngsee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;15;2022;0,365879;0,263195;0,515973;4
L�ngsee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,32335;0,178427;0,462837;4
L�ngsee [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,00175;0,001;0,003;4
L�ngsee [tief.St.];Sichttiefe;m;0;0;2022;5,125;4,2;6,5;4
L�ngsee [tief.St.];Wassertemperatur;�C;0;0;2022;16,275;6,5;24,7;4
Lavam�nder Badeteich S�dufer Steg;Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;2;2022;3,5;3,4;3,6;2
Lavam�nder Badeteich S�dufer Steg;Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;291;281;301;2
Lavam�nder Badeteich S�dufer Steg;Ammonium-Stickstoff;mg/l;2;2;2022;0,0065;0,006;0,007;2
Lavam�nder Badeteich S�dufer Steg;Nitrat-Stickstoff;mg/l;0;2;2022;0,03;0,03;0,03;2
Lavam�nder Badeteich S�dufer Steg;Sauerstoffgehalt;mg/l;2;2;2022;8,55;7,5;9,6;2
Lavam�nder Badeteich S�dufer Steg;Phosphor gesamt;mg/l;2;2;2022;0,014;0,012;0,016;2
Lavam�nder Badeteich S�dufer Steg;Phosphor gesamt;mg/l;0;2;2022;0,014;0,012;0,016;2
Lavam�nder Badeteich S�dufer Steg;pH-Wert;;1;1;2022;8,135;8,07;8,2;2
Lavam�nder Badeteich S�dufer Steg;Phosphat-Phosphor;mg/l;0;2;2022;0,001;0,001;0,001;2
Lavam�nder Badeteich S�dufer Steg;Sichttiefe;m;0;0;2022;3,25;2,8;3,7;2
Lavam�nder Badeteich S�dufer Steg;Wassertemperatur;�C;0;0;2022;20,5;18,1;22,9;2
Leonharder See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;20,15;13,3;27;2
Leonharder See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;339,5;336;343;2
Leonharder See [tief.St.];Ammonium-Stickstoff;mg/l;6;6;2022;0,0385;0,019;0,058;2
Leonharder See [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,101822;0,03;0,173643;2
Leonharder See [tief.St.];Sauerstoffgehalt;mg/l;6;6;2022;9,3;4,3;14,3;2
Leonharder See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,01966;0,015132;0,024187;2
Leonharder See [tief.St.];Phosphor gesamt;mg/l;6;6;2022;0,024;0,016;0,032;2
Leonharder See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,020786;0,015357;0,026214;2
Leonharder See [tief.St.];pH-Wert;;1;1;2022;8,175;8,14;8,21;2
Leonharder See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,531434;0,346673;0,716195;2
Leonharder See [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,001179;0,001;0,001357;2
Leonharder See [tief.St.];Sichttiefe;m;0;0;2022;2,65;2,1;3,2;2
Leonharder See [tief.St.];Wassertemperatur;�C;0;0;2022;22,1;20,6;23,6;2
Linsendorfer See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;5;2022;2,15;1;3,3;2
Linsendorfer See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;365,5;356;375;2
Linsendorfer See [tief.St.];Ammonium-Stickstoff;mg/l;5;5;2022;0,0295;0,027;0,032;2
Linsendorfer See [tief.St.];Nitrat-Stickstoff;mg/l;0;5;2022;0,475;0,395;0,555;2
Linsendorfer See [tief.St.];Sauerstoffgehalt;mg/l;5;5;2022;8,6;7,5;9,7;2
Linsendorfer See [tief.St.];Phosphor gesamt;mg/l;0;5;2022;0,009;0,008;0,01;2
Linsendorfer See [tief.St.];pH-Wert;;1;1;2022;7,85;7,8;7,9;2
Linsendorfer See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;5;2022;0,223985;0,121766;0,326204;2
Linsendorfer See [tief.St.];Phosphat-Phosphor;mg/l;0;5;2022;0,0015;0,001;0,002;2
Linsendorfer See [tief.St.];Sichttiefe;m;0;0;2022;4;4;4;2
Linsendorfer See [tief.St.];Wassertemperatur;�C;0;0;2022;19,8;19,4;20,2;2
Magdalenensee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;4;2022;3,85;2,8;4,9;2
Magdalenensee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;551,5;551;552;2
Magdalenensee [tief.St.];Ammonium-Stickstoff;mg/l;4;4;2022;0,0725;0,061;0,084;2
Magdalenensee [tief.St.];Nitrat-Stickstoff;mg/l;0;4;2022;1,1369;0,7212;1,5526;2
Magdalenensee [tief.St.];Sauerstoffgehalt;mg/l;4;4;2022;13,65;11,9;15,4;2
Magdalenensee [tief.St.];Phosphor gesamt;mg/l;0;4;2022;0,0095;0,0078;0,0112;2
Magdalenensee [tief.St.];pH-Wert;;1;1;2022;7,95;7,9;8;2
Magdalenensee [tief.St.];Phytoplankton Biovolumen;mm�/l;0;4;2022;0,594456;0,503311;0,685601;2
Magdalenensee [tief.St.];Phosphat-Phosphor;mg/l;0;4;2022;0,0011;0,001;0,0012;2
Magdalenensee [tief.St.];Sichttiefe;m;0;0;2022;3,85;3,6;4,1;2
Magdalenensee [tief.St.];Wassertemperatur;�C;0;0;2022;21,9;20,6;23,2;2
Maltschacher See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;5;2022;20,7;18;23,4;2
Maltschacher See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;242,5;234;251;2
Maltschacher See [tief.St.];Ammonium-Stickstoff;mg/l;5;5;2022;0,5525;0,392;0,713;2
Maltschacher See [tief.St.];Nitrat-Stickstoff;mg/l;0;5;2022;0,03;0,03;0,03;2
Maltschacher See [tief.St.];Sauerstoffgehalt;mg/l;5;5;2022;5,5;0,1;10,9;2
Maltschacher See [tief.St.];Phosphor gesamt;mg/l;5;5;2022;0,093;0,046;0,14;2
Maltschacher See [tief.St.];Phosphor gesamt;mg/l;0;5;2022;0,046917;0,026917;0,066917;2
Maltschacher See [tief.St.];pH-Wert;;1;1;2022;8,515;8,23;8,8;2
Maltschacher See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;5;2022;2,403889;1,445399;3,362379;2
Maltschacher See [tief.St.];Phosphat-Phosphor;mg/l;0;5;2022;0,001667;0,001333;0,002;2
Maltschacher See [tief.St.];Sichttiefe;m;0;0;2022;3;1,8;4,2;2
Maltschacher See [tief.St.];Wassertemperatur;�C;0;0;2022;22,25;20,7;23,8;2
Millst�tter See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;1,925;1;3,2;4
Millst�tter See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;30;2022;1,560393;1,04324;1,937503;4
Millst�tter See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;168,75;166;174;4
Millst�tter See [tief.St.];Ammonium-Stickstoff;mg/l;50;50;2022;0,00725;0,005;0,01;4
Millst�tter See [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,198929;0,069119;0,365048;4
Millst�tter See [tief.St.];Sauerstoffgehalt;mg/l;50;50;2022;7;6;8,4;4
Millst�tter See [tief.St.];Sauerstoffgehalt;mg/l;100;100;2022;3,125;2,3;4,6;4
Millst�tter See [tief.St.];Phosphor gesamt;mg/l;50;50;2022;0,0025;0,0025;0,0025;4
Millst�tter See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,004443;0,0025;0,007321;4
Millst�tter See [tief.St.];Phosphor gesamt;mg/l;0;70;2022;0,003915;0,0025;0,005754;4
Millst�tter See [tief.St.];Phosphor gesamt;mg/l;100;100;2022;0,004375;0,0025;0,01;4
Millst�tter See [tief.St.];pH-Wert;;1;1;2022;8,4275;7,5;9,1;4
Millst�tter See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;30;2022;0,336374;0,243383;0,532648;4
Millst�tter See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,343902;0,235738;0,420379;4
Millst�tter See [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,001488;0,001;0,002;4
Millst�tter See [tief.St.];Sichttiefe;m;0;0;2022;7,9;4,5;11,5;4
Millst�tter See [tief.St.];Wassertemperatur;�C;0;0;2022;13,1;4,7;19,4;4
Moosburger M�hlteich [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;1;1;2022;18,5;5,4;31,6;2
Moosburger M�hlteich [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;281;280;282;2
Moosburger M�hlteich [tief.St.];Ammonium-Stickstoff;mg/l;1;1;2022;0,0285;0,005;0,052;2
Moosburger M�hlteich [tief.St.];Nitrat-Stickstoff;mg/l;1;1;2022;0,03;0,03;0,03;2
Moosburger M�hlteich [tief.St.];Sauerstoffgehalt;mg/l;1;1;2022;8,9;8,3;9,5;2
Moosburger M�hlteich [tief.St.];Phosphor gesamt;mg/l;1;1;2022;0,035;0,035;0,035;2
Moosburger M�hlteich [tief.St.];pH-Wert;;1;1;2022;8,23;7,96;8,5;2
Moosburger M�hlteich [tief.St.];Phosphat-Phosphor;mg/l;1;1;2022;0,0015;0,001;0,002;2
Moosburger M�hlteich [tief.St.];Sichttiefe;m;0;0;2022;2,05;1,7;2,4;2
Moosburger M�hlteich [tief.St.];Wassertemperatur;�C;0;0;2022;22;21,1;22,9;2
Ossiacher See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;5,275;1,9;9,4;4
Ossiacher See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;30;2022;6,79787;1,491542;10,734071;4
Ossiacher See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;239,75;231;249;4
Ossiacher See [tief.St.];Ammonium-Stickstoff;mg/l;45;45;2022;0,0665;0,0085;0,1125;4
Ossiacher See [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,178875;0,03;0,376643;4
Ossiacher See [tief.St.];Sauerstoffgehalt;mg/l;45;45;2022;5,2625;0,3;11,85;4
Ossiacher See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,011244;0,009095;0,016905;4
Ossiacher See [tief.St.];Phosphor gesamt;mg/l;0;52;2022;0,011418;0,009787;0,013289;4
Ossiacher See [tief.St.];Phosphor gesamt;mg/l;45;45;2022;0,017625;0,0105;0,0285;4
Ossiacher See [tief.St.];Phosphor gesamt;mg/l;0;45;2022;0,011382;0,009784;0,013295;4
Ossiacher See [tief.St.];pH-Wert;;1;1;2022;8,3525;8,01;8,7;4
Ossiacher See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;1,169436;0,776661;1,643209;4
Ossiacher See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;30;2022;1,281506;0,649581;1,765749;4
Ossiacher See [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,002036;0,001;0,003;4
Ossiacher See [tief.St.];Sichttiefe;m;0;0;2022;5,2;4,1;6,4;4
Ossiacher See [tief.St.];Wassertemperatur;�C;0;0;2022;12,6;4,8;18,9;4
Pirkdorfer See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;2;2022;10,25;4,1;16,4;2
Pirkdorfer See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;277,5;244;311;2
Pirkdorfer See [tief.St.];Ammonium-Stickstoff;mg/l;2;2;2022;0,0735;0,032;0,115;2
Pirkdorfer See [tief.St.];Nitrat-Stickstoff;mg/l;0;2;2022;0,03;0,03;0,03;2
Pirkdorfer See [tief.St.];Sauerstoffgehalt;mg/l;2;2;2022;7,05;5,9;8,2;2
Pirkdorfer See [tief.St.];Phosphor gesamt;mg/l;0;2;2022;0,0445;0,039;0,05;2
Pirkdorfer See [tief.St.];pH-Wert;;1;1;2022;8,1;8;8,2;2
Pirkdorfer See [tief.St.];Phosphat-Phosphor;mg/l;0;2;2022;0,0015;0,001;0,002;2
Pirkdorfer See [tief.St.];Sichttiefe;m;0;0;2022;0,75;0,5;1;2
Pirkdorfer See [tief.St.];Wassertemperatur;�C;0;0;2022;20,7;19,7;21,7;2
Pischeldorfer Badeteich [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;1;1;2022;12,6;12;13,2;2
Pischeldorfer Badeteich [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;605,5;592;619;2
Pischeldorfer Badeteich [tief.St.];Ammonium-Stickstoff;mg/l;1;1;2022;0,034;0,034;0,034;2
Pischeldorfer Badeteich [tief.St.];Nitrat-Stickstoff;mg/l;1;1;2022;2,891;2,769;3,013;2
Pischeldorfer Badeteich [tief.St.];Sauerstoffgehalt;mg/l;1;1;2022;10;9,5;10,5;2
Pischeldorfer Badeteich [tief.St.];Phosphor gesamt;mg/l;1;1;2022;0,01;0,008;0,012;2
Pischeldorfer Badeteich [tief.St.];pH-Wert;;1;1;2022;7,805;7,71;7,9;2
Pischeldorfer Badeteich [tief.St.];Phosphat-Phosphor;mg/l;1;1;2022;0,0025;0,002;0,003;2
Pischeldorfer Badeteich [tief.St.];Sichttiefe;m;0;0;2022;2;2;2;2
Pischeldorfer Badeteich [tief.St.];Wassertemperatur;�C;0;0;2022;20,9;20,6;21,2;2
Pressegger See [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;5;1;13,9;4
Pressegger See [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;397,25;387;409;4
Pressegger See [tief.St.];Ammonium-Stickstoff;mg/l;12;12;2022;0,08175;0,046;0,119;4
Pressegger See [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,33325;0,219;0,498;4
Pressegger See [tief.St.];Sauerstoffgehalt;mg/l;12;12;2022;6,625;1,7;12,3;4
Pressegger See [tief.St.];Phosphor gesamt;mg/l;0;6;2022;0,006125;0,0025;0,009;4
Pressegger See [tief.St.];Phosphor gesamt;mg/l;0;12;2022;0,006129;0,0025;0,009003;4
Pressegger See [tief.St.];Phosphor gesamt;mg/l;12;12;2022;0,013125;0,0025;0,031;4
Pressegger See [tief.St.];pH-Wert;;1;1;2022;8,03;7,8;8,25;4
Pressegger See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;6;2022;0,696351;0,347425;1,651761;4
Pressegger See [tief.St.];Phytoplankton Biovolumen;mm�/l;0;12;2022;0,695658;0,347852;1,648458;4
Pressegger See [tief.St.];Phosphat-Phosphor;mg/l;0;6;2022;0,00225;0,001;0,003;4
Pressegger See [tief.St.];Sichttiefe;m;0;0;2022;4,625;4,1;5,2;4
Pressegger See [tief.St.];Wassertemperatur;�C;0;0;2022;13,425;2,6;22,2;4
Rauschelesee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;6;2022;7,15;2,4;11,9;2
Rauschelesee [tief.St.];Chlorophyll a integr. Gesamtp. Sonde - Feldwert;�g/l;0;12;2022;7,133534;3,724204;10,542864;2
Rauschelesee [tief.St.];Elektrische Leitf�higkeit bei 25�C;�S/cm;1;1;2022;314,5;296;333;2
Rauschelesee [tief.St.];Ammonium-Stickstoff;mg/l;12;12;2022;2,2105;0,813;3,608;2
Rauschelesee [tief.St.];Nitrat-Stickstoff;mg/l;0;6;2022;0,216;0,067;0,365;2
Rauschelesee [tief.St.];Sauerstoffgehalt;mg/l;12;12;2022;0,1;0,1;0,1;2
